tc_id,tech lte,tech nsa,tech nr sa,enb,vdu,au,cu,lte band,nr band,ru,cc location,ca type,rf condition,ue capa lte,ue capa nr,ue capa special
305,1,0,0,1,0,0,0,b8,,any,intra cc,intra DU,any,emtc,,
306,1,0,0,1,1,1,0,b28,,any,inter cc,inter CU,any,any,,
307,1,1,1,1,2,0,1,b5,n3 + n3,any + any,intra cc,inter DU,any,any,nsa,
308,1,0,0,1,0,0,1,b28 + b28,,rf-1000,any,any,peak 4 path,any,,6cc
309,1,0,0,1,0,0,0,any + intra,,rf-1007 + rf-1000,any,intra DU,mobility,any,,
310,1,1,0,1,1,0,0,b3,any,rf-1004,any,any,any,nsa,any,any
311,1,1,0,1,1,1,0,any + inter,n28,rf-1002 + rf-1000 + rf-1003 + rf-1007,any,intra DU,any,any,nsa,
312,1,0,0,3,0,0,0,any + inter,,rf-1005 + rf-1002 + rf-1006,any,inter DU,cell edge,volte,,
313,1,0,0,1,0,1,0,b1 + b1,,any + any,,any,any,any,,any
314,1,0,0,1,0,0,0,any + intra,,rf-1004,,any,any,any,,any
315,1,0,0,1,0,0,0,b1,,rf-1000 + rf-1006,intra cc,inter CU,any,any,,6cc
316,1,0,0,2,0,0,0,any,,any + any + any,any,any,any,any,,
317,1,0,0,1,1,0,0,b5,,any + any,any,any,cell edge,emtc,,
318,1,1,0,1,1,0,0,any + inter,n7 + n5,any + any,intra cc,any,any,nsa,nsa,any
319,1,0,0,1,2,0,0,any,,any + any,any,inter CU,any,volte,,
320,1,1,0,2,1,0,0,b1 + b1,any + inter,any + any + any,inter cc,any,mobility,emtc,nr,
321,0,0,1,0,1,0,1,any,n78 + n7,rf-1003,any,inter DU,cell edge,,nr,any
322,0,0,1,1,1,0,1,b20 + b20,n78 + n3,any,inter cc,non ca,any,,nr,s21
323,1,1,0,2,1,0,0,b1,any,rf-1004,any,any,any,nsa,nsa,s23+
324,1,0,0,1,0,0,0,any + inter,,any + any + any + any,any,any,handover,volte,,
325,1,0,0,2,1,0,1,b3,,rf-1003,any,inter CU,any,any,,any
326,1,1,0,1,1,0,0,any,any,rf-1007,any,any,any,nsa,nsa,any
327,1,0,0,1,0,0,1,b8,,rf-1003 + rf-1004,,inter CU,any,any,,any
328,0,0,1,0,2,0,1,any + inter,any,rf-1000 + rf-1005,inter cc,non ca,,,any,s21
329,1,0,0,2,1,0,0,b28 + b20,,any + any,inter cc,intra DU,peak 4 path,emtc,,any
330,1,1,0,1,1,0,0,any + inter,n1 + n41,rf-1004 + rf-1007 + rf-1000,any,any,any,any,nr,
331,1,1,0,1,1,1,0,b5,any + intra,any,intra cc,any,any,nsa,nsa,any
332,1,0,0,1,0,0,0,any,,any + any + any,any,inter CU,any,emtc,,any
333,1,1,0,1,1,0,0,any,any,rf-1002 + rf-1006,intra cc,any,null,emtc,nr,any
334,1,0,0,1,0,0,0,any,,any,any,inter CU,any,emtc,,
335,1,0,0,1,0,0,0,any,,any,,inter CU,any,emtc,,any
336,1,1,1,2,1,0,1,any,n78 + n41,any,intra cc,any,mobility,volte,any,s21
337,1,1,0,3,1,0,0,b5,n1 + n1,rf-1003 + rf-1001 + rf-1005 + rf-1002,any,any,cell edge,any,nsa,
338,1,1,1,1,1,1,2,any + inter,any,rf-1007,inter cc,non ca,peak 4 path,nsa,nsa,
339,1,0,0,1,0,0,0,b7 + b8,,any,intra cc,intra DU,cell edge,any,,
340,1,0,0,2,0,0,0,any + inter,,rf-1006 + rf-1003,any,intra DU,any,any,,any
341,1,0,0,1,0,0,0,b20 + b20,,any + any,any,non ca,,any,,any
342,1,0,0,1,0,0,1,any + intra,,rf-1003 + rf-1005 + rf-1000,,intra DU,mobility,emtc,,s21
343,1,0,0,2,0,0,0,b1,,rf-1001 + rf-1000,any,any,mobility,any,,
344,1,1,1,1,1,0,1,any + inter,n41,any,inter cc,any,any,any,any,
345,1,0,0,1,0,0,0,b7 + b5,,rf-1002 + rf-1001,inter cc,intra DU,cell edge,volte,,
346,1,1,0,1,1,0,0,b7,n3,any,any,inter DU,any,volte,any,s23+
347,0,0,1,0,1,0,1,any,any,rf-1006 + rf-1000 + rf-1004,,any,cell edge,,nr,any
348,1,0,0,1,0,0,1,any,,rf-1000 + rf-1002 + rf-1007,inter cc,inter CU,any,emtc,,any
349,1,1,1,1,1,0,1,b2 + b2,n5 + n5,rf-1007,any,non ca,,nsa,any,any
350,1,1,1,1,3,1,2,any,n1,rf-1005 + rf-1004 + rf-1002,,inter CU,peak 4 path,any,nr,
351,1,1,0,1,1,0,1,any,n1,rf-1000 + rf-1004 + rf-1002,any,inter CU,any,any,any,s23+
352,1,0,0,1,0,1,0,any,,any,any,any,cell edge,volte,,s23+
353,1,0,0,2,0,0,1,any + intra,,rf-1000 + rf-1007 + rf-1001,any,any,peak 4 path,emtc,,
354,1,1,0,1,1,0,0,b8 + b2,n3 + n7,any + any + any,any,inter CU,handover,any,any,s21
355,1,1,1,1,1,0,1,b28 + b8,n1,any + any,any,any,mobility,any,any,
356,1,0,0,1,0,0,0,any,,any,any,non ca,any,volte,,
357,1,0,0,1,0,0,0,b20 + b20,,any + any,any,intra DU,null,emtc,,
358,1,0,0,2,0,0,0,any + inter,,any,inter cc,intra DU,null,volte,,6cc
359,1,1,0,1,2,0,0,b1 + b1,n28 + n28,rf-1004 + rf-1006,,inter CU,any,nsa,any,any
360,0,0,1,0,1,0,1,any + intra,any + inter,any,any,inter CU,any,,any,
361,1,1,0,1,1,0,0,b8 + b3,any,any,inter cc,any,mobility,any,any,any
362,1,0,0,2,0,0,0,any + intra,,any + any,,any,any,any,,any
363,0,0,1,0,1,0,2,b3,n5,rf-1006 + rf-1005,any,intra DU,null,,nr,any
364,1,1,1,1,1,0,2,b20 + b20,n41 + n5,rf-1003,,intra DU,any,nsa,any,any
365,1,0,0,3,0,0,1,b8 + b8,,any,,any,any,any,,
366,1,1,0,1,1,1,0,b5 + b7,n41 + n41,rf-1004 + rf-1001,intra cc,inter DU,any,nsa,any,
367,1,0,0,1,0,0,0,b8 + b8,,any + any,any,inter CU,mobility,any,,any
368,1,1,0,2,1,0,0,b7 + b7,any,rf-1002,inter cc,any,,any,any,s23+
369,1,1,0,1,1,0,0,any,any,rf-1005,any,intra DU,mobility,nsa,nsa,
370,1,1,1,3,2,0,1,b5 + b5,any,rf-1002 + rf-1001 + rf-1006,,inter DU,mobility,emtc,nr,s21
371,1,1,1,1,1,0,1,any,n41,any + any + any,any,any,any,any,nsa,s23+
372,1,1,0,1,1,0,0,b1 + b20,n3 + n1,rf-1000,any,inter DU,any,any,any,
373,1,1,0,3,1,0,0,b5 + b5,n41,rf-1007,inter cc,any,,nsa,any,
374,1,0,0,1,1,0,0,any + inter,,rf-1002,intra cc,any,,any,,s21
375,1,1,1,1,1,0,1,b5,any,rf-1000 + rf-1004 + rf-1002,,any,null,any,any,any
376,1,1,1,2,2,0,1,b1 + b2,n28 + n41,rf-1001,any,inter CU,cell edge,nsa,any,
377,1,0,0,1,0,0,0,any,,rf-1002 + rf-1005,any,any,peak 4 path,any,,
378,1,1,0,2,1,0,0,any + inter,any + inter,any,,any,any,any,any,
379,1,1,0,1,2,0,0,any + intra,any,any,,any,cell edge,any,nsa,
380,1,1,0,1,1,1,0,any,n7,any,inter cc,any,handover,any,nr,6cc
381,0,0,1,0,1,0,1,any,any + inter,rf-1001 + rf-1007,inter cc,non ca,,,nr,s21
382,1,1,1,1,1,0,1,b2,n3 + n3,any,inter cc,inter CU,handover,nsa,any,any
383,1,0,0,1,0,0,1,b3 + b3,,any,inter cc,non ca,null,volte,,any
384,1,1,0,1,1,0,0,b28 + b2,n3,any + any,any,any,,nsa,any,any
385,0,0,1,1,1,1,1,b7,any,any + any,any,inter CU,mobility,,nr,
386,1,0,0,1,0,1,0,any,,any,,any,mobility,any,,any
387,1,0,0,1,0,1,0,any + intra,,rf-1007 + rf-1003 + rf-1002,intra cc,non ca,,any,,
388,1,0,0,3,1,1,1,b3 + b3,,any,inter cc,any,,any,,
389,1,0,0,2,0,0,0,any + inter,,any,any,non ca,any,emtc,,
390,1,0,0,1,0,0,0,b28,,rf-1007,any,any,null,any,,
391,1,1,0,2,1,0,0,any,any,any + any + any,,inter CU,any,nsa,any,s23+
392,1,1,1,1,1,0,2,any,n77,any,intra cc,inter DU,cell edge,nsa,nsa,s23+
393,1,1,0,1,1,0,1,any,any + inter,rf-1003,any,any,any,any,nsa,any
394,1,1,0,1,1,0,0,any,n7,any + any + any,any,any,any,any,nsa,
395,1,1,0,1,1,0,0,any + intra,n77,rf-1003,any,any,null,any,nr,6cc
396,1,0,0,1,0,1,0,b28,,any,inter cc,non ca,any,any,,
397,1,1,0,1,1,0,0,any,n3,any,,intra DU,any,any,any,
398,1,1,0,1,1,1,0,any + inter,any,any,any,inter CU,handover,any,any,
399,0,0,1,0,1,0,1,any,n1,rf-1001 + rf-1003,inter cc,any,any,,any,
400,1,1,0,2,1,0,1,any,any,any,inter cc,non ca,cell edge,any,any,any
401,1,0,0,1,0,1,0,b5 + b1,,rf-1007,intra cc,any,any,emtc,,any
402,1,1,1,1,1,0,1,any,any + inter,any,inter cc,intra DU,any,volte,any,
403,1,0,0,1,1,0,0,any,,any,any,inter DU,handover,any,,
404,0,0,1,1,1,0,1,b8 + b2,n78 + n78,any + any,any,non ca,any,,any,
405,1,0,0,1,0,0,0,b20,,rf-1007,any,any,cell edge,volte,,s21
406,1,0,0,2,0,1,0,any,,rf-1004,inter cc,any,any,any,,any
407,1,1,0,1,1,0,0,any,n28 + n41,any,intra cc,intra DU,any,emtc,any,s23+
408,0,0,1,0,1,0,1,any + intra,any,any + any + any + any,,non ca,,,nr,s23+
409,1,1,1,2,1,0,2,any,any,any,any,inter DU,cell edge,any,nsa,
410,1,1,0,1,1,0,0,any,n5 + n41,any,any,intra DU,peak 4 path,nsa,nsa,any
411,1,1,1,1,1,0,2,any,any,any,inter cc,any,any,nsa,nsa,any
412,1,0,0,1,0,0,0,any,,any,any,inter DU,any,any,,
413,1,0,0,1,0,0,0,any,,rf-1007,inter cc,any,any,any,,
414,1,0,0,2,0,0,0,b7,,any,,any,cell edge,volte,,6cc
415,1,0,0,2,0,0,1,b5 + b5,,any + any,any,any,,emtc,,s21
416,1,1,0,1,1,0,1,b8 + b8,any,any,intra cc,inter DU,null,any,any,
417,1,0,0,1,0,0,0,b8,,rf-1005,intra cc,any,any,any,,
418,1,0,0,1,0,0,1,any + intra,,any,any,any,any,volte,,
419,1,0,0,1,0,0,1,b5 + b5,,any,inter cc,non ca,any,any,,any
420,1,1,0,1,2,1,0,b5,n41 + n7,any + any,any,any,mobility,any,any,any
421,1,0,0,1,0,0,1,b3 + b3,,rf-1003 + rf-1002,inter cc,non ca,,volte,,
422,1,0,0,1,0,0,0,any + intra,,rf-1003,,non ca,,any,,s23+
423,1,0,0,2,0,0,0,b20,,any + any + any + any,any,any,mobility,volte,,
424,1,1,0,1,2,0,0,any + inter,n77 + n77,any + any,inter cc,any,mobility,nsa,nsa,
425,1,0,0,1,0,0,0,b7,,any + any + any,intra cc,inter CU,any,any,,6cc
426,1,1,0,3,1,0,0,any + inter,n1 + n1,rf-1000,any,non ca,handover,nsa,any,6cc
427,0,0,1,1,1,0,1,any,any + inter,any,intra cc,intra DU,any,,any,s21
428,1,0,0,1,0,0,0,b7 + b1,,any + any,intra cc,intra DU,null,any,,any
429,1,1,0,1,2,0,0,b8,n3 + n5,any + any,intra cc,any,any,nsa,any,
430,1,0,0,1,0,0,0,any + inter,,any + any + any,any,inter DU,any,any,,
431,1,0,0,2,0,0,0,b2 + b2,,rf-1004 + rf-1003,intra cc,any,any,any,,any
432,0,0,1,1,1,0,3,b1 + b1,any,rf-1000,any,any,any,,any,6cc
433,1,1,0,2,1,0,0,any,n3 + n3,any + any,inter cc,any,handover,any,nsa,
434,0,0,1,0,1,0,1,b2 + b3,n77,rf-1004 + rf-1005,,any,any,,any,
435,1,0,0,2,0,0,0,any,,any,,any,any,any,,any
436,1,0,0,1,0,0,0,b8 + b8,,rf-1007 + rf-1003,any,inter DU,any,any,,any
437,1,1,0,1,3,1,0,any + intra,any + inter,any + any,inter cc,inter DU,null,any,any,
438,1,1,1,1,1,0,1,b5 + b5,n78,rf-1005,inter cc,non ca,cell edge,volte,any,s23+
439,1,1,1,2,1,0,1,b3 + b2,n7,rf-1006,any,any,any,any,nsa,any
440,1,0,0,1,0,0,0,b2,,rf-1002,inter cc,any,cell edge,any,,
441,1,0,0,3,0,0,0,any + inter,,any + any,any,any,cell edge,volte,,
442,1,0,0,1,0,1,0,any,,any + any,any,any,any,any,,
443,1,0,0,1,0,0,0,any,,rf-1006,any,inter DU,any,any,,
444,1,0,0,1,0,0,0,any,,any,,any,any,volte,,any
445,1,0,0,1,0,0,0,b8 + b5,,any,any,any,any,emtc,,
446,1,1,0,1,1,0,0,any,any,any + any,any,intra DU,mobility,any,nr,
447,1,0,0,1,0,1,1,b20 + b2,,rf-1006 + rf-1004 + rf-1005,inter cc,intra DU,any,emtc,,6cc
448,1,1,0,2,1,0,0,any,n5 + n7,rf-1006,,non ca,any,emtc,nr,
449,1,0,0,1,0,0,0,any + inter,,rf-1006 + rf-1001,,any,mobility,any,,any
450,1,0,0,1,1,0,0,any + intra,,rf-1006,inter cc,inter DU,any,volte,,6cc
451,1,0,0,2,0,0,0,b20 + b20,,any + any,inter cc,inter DU,any,emtc,,any
452,0,0,1,1,1,0,1,any,any + inter,any + any,any,any,cell edge,,any,
453,1,0,0,1,0,0,0,b2 + b3,,rf-1006 + rf-1002,intra cc,any,peak 4 path,any,,
454,1,1,0,1,1,0,1,any,n28 + n3,any,any,inter CU,,any,any,any
455,1,1,1,1,1,0,1,b1,any + inter,any + any + any,any,non ca,mobility,any,nr,any
456,1,1,0,1,1,0,0,any,any + inter,any,intra cc,any,any,any,nsa,
457,1,1,0,1,1,0,0,b20,n3 + n78,any + any + any,intra cc,any,mobility,any,any,any
458,1,1,0,1,2,0,0,b3 + b20,any,any + any,,inter DU,any,any,nsa,s21
459,1,0,0,3,1,0,0,any + intra,,rf-1002,,any,any,emtc,,
460,1,0,0,2,0,0,1,any,,rf-1003 + rf-1001,any,inter CU,any,any,,
461,0,0,1,0,1,0,1,b1 + b28,any,any + any,,any,mobility,,nr,any
462,0,0,1,1,1,0,1,any,any,any,,intra DU,any,,nr,any
463,1,0,0,1,0,0,1,any,,rf-1007 + rf-1002,intra cc,any,handover,any,,any
464,1,1,1,1,1,0,2,b2,n3,any,,any,any,any,nsa,
465,1,1,0,1,2,0,0,any + intra,n41,any + any,any,any,cell edge,emtc,nr,any
466,1,1,0,1,1,0,0,b5,any + intra,any,intra cc,any,any,volte,any,
467,1,0,0,1,1,1,0,any,,rf-1001,any,non ca,peak 4 path,any,,s23+
468,1,1,0,1,1,0,0,any + inter,any + inter,rf-1004 + rf-1002,any,any,cell edge,any,any,6cc
469,1,1,0,1,2,0,0,any,any,rf-1004 + rf-1003,any,any,,any,any,
470,1,1,1,1,1,0,1,any + inter,n3,any + any,intra cc,any,any,any,nsa,any
471,1,0,0,1,0,0,0,any,,any,intra cc,any,any,any,,any
472,1,1,0,1,1,0,0,b7 + b1,any + inter,any,any,inter DU,any,any,nr,
473,1,0,0,1,0,0,0,any,,any + any + any,intra cc,any,any,any,,any
474,0,0,1,1,1,1,1,b5,any,rf-1001,any,any,null,,nr,
475,1,0,0,2,0,0,0,any + inter,,any,inter cc,non ca,handover,volte,,6cc
476,1,1,1,1,2,0,2,any,any + inter,any,inter cc,intra DU,handover,nsa,any,
477,1,1,0,1,3,0,0,any + intra,n41,any + any + any,inter cc,inter DU,any,any,any,
478,1,0,0,1,0,0,0,b28,,any,any,intra DU,any,any,,
479,1,1,0,1,1,0,0,any,any,rf-1003,any,any,peak 4 path,volte,any,s23+
480,0,0,1,1,1,1,1,b8 + b8,any,any + any,,any,handover,,any,s23+
481,1,0,0,1,0,2,0,b5 + b5,,rf-1007,intra cc,any,peak 4 path,emtc,,
482,1,0,0,1,0,0,0,b2 + b2,,rf-1006,any,any,mobility,emtc,,
483,1,1,0,2,1,0,0,any + intra,any + inter,any,inter cc,any,any,any,any,
484,0,0,1,0,1,1,1,any + intra,n7 + n7,rf-1002,,any,,,nr,6cc
485,1,0,0,1,0,0,0,any,,rf-1003 + rf-1001,any,any,,any,,any
486,1,0,0,2,0,1,0,b1 + b7,,any,any,any,any,any,,6cc
487,1,1,0,1,1,0,0,any + inter,n7 + n7,rf-1004 + rf-1000 + rf-1001,,any,any,any,any,any
488,1,0,0,1,1,0,0,b2,,any,intra cc,any,handover,any,,
489,1,0,0,1,0,0,0,any + inter,,rf-1000 + rf-1003,any,any,handover,any,,
490,1,0,0,1,0,0,0,b28 + b28,,rf-1002,any,non ca,any,any,,any
491,1,0,0,2,1,0,1,any,,rf-1004,,intra DU,any,volte,,6cc
492,1,0,0,1,0,0,1,any,,any + any,inter cc,any,,emtc,,
493,1,1,0,1,2,0,0,b20 + b1,n1 + n77,any + any,any,inter CU,any,nsa,any,
494,1,1,1,1,2,0,1,any,any + intra,rf-1005,any,intra DU,,emtc,any,
495,1,0,0,1,0,0,0,any,,any,inter cc,any,any,volte,,
496,1,1,1,1,1,0,1,b3,n7 + n7,any,any,inter CU,null,nsa,any,s21
497,1,0,0,1,0,0,0,b3,,any,any,inter DU,any,any,,any
498,1,0,0,1,0,0,0,b5 + b3,,any + any,,any,handover,volte,,any
499,1,0,0,1,0,0,0,any + inter,,any + any,,intra DU,any,volte,,
500,1,1,0,2,1,0,0,b3,n5,rf-1004 + rf-1005,any,intra DU,mobility,any,nsa,
501,1,1,0,1,1,0,1,any + intra,n3 + n3,any + any + any,,intra DU,any,volte,any,
502,0,0,1,0,1,1,1,any + intra,any + inter,rf-1005 + rf-1002 + rf-1001 + rf-1000,inter cc,any,null,,nr,
503,1,0,0,1,2,0,0,any,,any,any,intra DU,cell edge,any,,
504,1,0,0,1,0,0,0,any,,any + any,any,any,mobility,any,,
505,0,0,1,0,1,0,3,b28 + b3,n77,any,intra cc,inter CU,any,,any,
506,1,0,0,2,0,1,0,any,,rf-1005,any,any,cell edge,any,,any
507,1,0,0,1,0,0,0,b7 + b1,,rf-1000,,any,any,any,,
508,1,0,0,2,2,0,0,any + intra,,rf-1000 + rf-1006,inter cc,any,any,any,,s23+
509,0,0,1,1,1,0,1,any,any + inter,any,inter cc,any,mobility,,any,any
510,1,0,0,1,0,0,0,b28,,rf-1000,inter cc,any,any,emtc,,
511,0,0,1,0,1,0,2,b1 + b20,any,any + any,intra cc,any,any,,any,
512,1,1,0,2,1,0,0,any,n5 + n28,any,any,any,any,volte,nr,any
513,1,0,0,1,0,0,0,any + intra,,rf-1006,any,any,any,emtc,,6cc
514,1,0,0,2,0,0,0,any,,rf-1000 + rf-1007 + rf-1002,any,inter CU,any,volte,,
515,1,1,0,1,1,0,0,any + inter,n1 + n1,rf-1005,any,non ca,,any,any,6cc
516,1,0,0,1,0,0,0,b2 + b2,,any + any + any,any,any,null,emtc,,s23+
517,1,0,0,1,0,0,0,any + intra,,rf-1000 + rf-1004,inter cc,any,,volte,,any
518,1,0,0,1,0,0,0,any,,any + any,any,intra DU,any,volte,,s23+
519,1,1,0,1,1,1,0,any,any,any + any,any,non ca,peak 4 path,any,nsa,s21
520,1,0,0,1,0,0,0,any + inter,,any,inter cc,intra DU,cell edge,any,,
521,1,0,0,2,0,1,0,any,,any,any,any,any,any,,any
522,1,0,0,1,0,1,0,b1 + b1,,any + any,inter cc,any,any,volte,,
523,1,1,0,2,1,0,0,b20,any + intra,any,any,any,cell edge,nsa,any,any
524,1,1,0,1,1,0,0,b28 + b28,any,rf-1002,,any,any,nsa,any,
525,0,0,1,0,1,0,2,b5,n28,any,any,any,peak 4 path,,any,s23+
526,1,0,0,1,1,1,0,any,,any,,any,any,emtc,,6cc
527,1,0,0,1,0,0,0,b8,,any,any,any,peak 4 path,volte,,
528,1,1,0,1,2,0,0,b28,n3 + n1,any,inter cc,inter CU,any,nsa,nsa,s21
529,1,1,0,1,1,0,0,any,n77 + n7,rf-1003 + rf-1007 + rf-1006 + rf-1001,any,non ca,null,any,nsa,any
530,0,0,1,0,1,0,2,any,n77 + n28,rf-1006 + rf-1003,,any,peak 4 path,,nr,s23+
531,1,0,0,1,0,1,0,b5,,rf-1006,any,any,any,emtc,,
532,1,0,0,1,0,0,0,b1 + b1,,any,any,non ca,any,emtc,,s23+
533,1,1,0,1,2,0,0,any,any + intra,rf-1000 + rf-1005,any,any,cell edge,any,any,any
534,1,0,0,1,0,0,0,b8,,any + any,any,inter CU,handover,emtc,,
535,1,0,0,1,0,0,1,b28 + b28,,any + any,,any,mobility,volte,,
536,1,1,1,1,1,0,2,b7 + b1,any + inter,any + any + any,inter cc,any,cell edge,emtc,nr,s23+
537,1,1,0,2,2,0,1,any,any,any,inter cc,non ca,any,any,any,s23+
538,1,0,0,1,0,1,0,b5 + b5,,any,any,any,peak 4 path,any,,any
539,1,0,0,1,0,0,0,b8 + b2,,any,any,any,peak 4 path,any,,
540,1,0,0,1,0,1,0,b20 + b20,,rf-1002 + rf-1005,any,inter DU,any,volte,,
541,1,1,0,1,1,0,0,b1,n7 + n28,rf-1004,any,any,,any,any,
542,1,0,0,2,0,0,0,any + inter,,rf-1003,any,any,cell edge,any,,
543,1,0,0,2,0,0,0,b5 + b5,,rf-1005 + rf-1001 + rf-1004,,intra DU,handover,volte,,
544,1,1,1,1,1,0,3,b1,n1 + n1,any,any,inter DU,any,nsa,any,s23+
545,1,1,1,1,1,0,1,any,n5,any + any,any,any,any,emtc,nr,6cc
546,1,0,0,2,0,0,2,any + inter,,any,any,inter CU,any,any,,
547,1,1,1,1,2,0,1,b8 + b8,n78 + n78,any,any,non ca,any,nsa,nsa,6cc
548,1,0,0,1,1,0,1,b20 + b20,,rf-1003,inter cc,intra DU,null,emtc,,any
549,1,1,0,2,1,0,0,b8,n7 + n1,any,any,intra DU,any,any,any,s23+
550,1,1,0,1,2,0,0,any,any + inter,any + any,any,any,any,any,nsa,any
551,1,0,0,1,0,0,2,b2 + b2,,any + any,inter cc,any,peak 4 path,volte,,
552,1,1,0,1,1,0,0,b20 + b20,n77,rf-1007,intra cc,intra DU,peak 4 path,nsa,any,
553,1,0,0,1,0,0,1,b28,,any + any + any,intra cc,inter DU,any,volte,,any
554,1,1,0,1,1,2,0,b3,n1 + n78,rf-1002,,any,mobility,emtc,nr,6cc
555,1,0,0,2,0,0,0,any,,any,any,any,peak 4 path,any,,any
556,1,0,0,1,0,0,0,any + inter,,any,inter cc,any,cell edge,any,,
557,1,0,0,1,1,0,0,any,,any,any,any,,emtc,,
558,1,1,0,1,2,0,0,b5,any,rf-1003 + rf-1002,inter cc,any,any,nsa,any,
559,1,0,0,1,0,0,0,b3,,any + any,any,any,any,volte,,s23+
560,1,1,0,1,2,0,1,any,any,any,intra cc,any,any,any,any,s21
561,1,0,0,1,0,0,0,b28 + b20,,any + any,any,inter DU,null,any,,any
562,1,1,1,2,1,1,1,b28 + b28,any,rf-1007 + rf-1002,any,inter CU,any,emtc,nr,s23+
563,0,0,1,1,2,0,1,any + inter,n3 + n3,any,any,inter CU,cell edge,,nr,any
564,1,0,0,1,0,0,0,any,,rf-1005,inter cc,any,,any,,any
565,0,0,1,0,1,0,1,any,any,any,any,non ca,cell edge,,any,s21
566,1,1,1,1,1,0,1,b28 + b28,any,any + any,inter cc,non ca,any,nsa,nsa,any
567,1,0,0,1,0,0,1,b1,,any + any,any,inter CU,any,volte,,
568,1,0,0,3,0,0,0,any,,any,any,intra DU,any,any,,
569,1,1,0,1,3,0,0,b20,any,rf-1005,inter cc,any,mobility,nsa,nsa,6cc
570,1,0,0,1,1,0,0,b28,,rf-1001,any,inter DU,any,any,,s21
571,1,1,0,1,1,0,0,b7 + b28,any + inter,rf-1001 + rf-1003,any,intra DU,cell edge,emtc,any,
572,0,0,1,0,1,0,1,b8 + b5,any + intra,rf-1003,any,inter DU,mobility,,nr,
573,1,0,0,2,0,0,1,b8,,rf-1000,any,any,any,volte,,s23+
574,0,0,1,0,1,0,1,any + intra,any,rf-1000,inter cc,inter DU,peak 4 path,,nr,
575,1,0,0,1,0,0,0,b20,,any,inter cc,any,peak 4 path,any,,any
576,1,1,1,1,1,0,1,b20,any,rf-1003 + rf-1004,inter cc,non ca,any,nsa,any,any
577,1,0,0,2,0,0,0,any + inter,,any,any,non ca,peak 4 path,volte,,
578,1,0,0,1,0,0,0,b5,,rf-1003,any,any,cell edge,any,,any
579,1,0,0,1,0,0,0,any,,any + any,any,inter DU,mobility,any,,any
580,1,0,0,1,0,0,0,any + intra,,any,any,inter CU,mobility,volte,,
581,0,0,1,0,1,0,2,any + intra,n41 + n78,any + any + any,intra cc,any,any,,nr,any
582,1,0,0,1,0,1,1,b20 + b28,,any,,non ca,any,any,,
583,1,0,0,1,0,0,0,b3,,any,intra cc,any,any,any,,s21
584,1,1,0,2,1,0,1,b5 + b5,n41,rf-1006,any,any,mobility,nsa,nsa,6cc
585,1,0,0,1,0,0,0,any,,rf-1006,intra cc,inter DU,cell edge,any,,any
586,1,1,0,1,2,0,0,b2,n78 + n7,rf-1001 + rf-1004,inter cc,any,any,nsa,any,s21
587,1,1,0,1,1,0,0,b5 + b5,n77 + n5,rf-1005,any,inter CU,any,any,nsa,
588,1,0,0,1,0,0,0,any,,any,intra cc,non ca,cell edge,any,,
589,1,0,0,1,0,0,0,any,,any,any,any,mobility,volte,,any
590,1,0,0,1,1,1,0,any + inter,,rf-1003 + rf-1001 + rf-1007,inter cc,non ca,any,any,,s23+
591,1,0,0,2,0,0,0,b28,,rf-1006,,intra DU,any,any,,s23+
592,1,1,0,2,1,1,0,b2,any,any + any,,inter DU,null,any,nsa,any
593,0,0,1,0,1,0,1,any + intra,n1,rf-1003 + rf-1005 + rf-1006,any,non ca,any,,nr,
594,1,1,0,2,1,0,1,b1,n41,rf-1005 + rf-1003,inter cc,any,peak 4 path,nsa,any,
595,1,0,0,1,0,0,1,b5 + b28,,any,intra cc,non ca,any,volte,,any
596,1,1,0,2,1,0,0,any,n3 + n3,any + any + any,,non ca,mobility,any,nr,
597,1,0,0,1,0,0,0,b28 + b2,,rf-1005,any,any,any,emtc,,s23+
598,1,0,0,1,0,0,0,any,,any + any + any,any,non ca,handover,volte,,
599,1,1,0,2,2,1,0,b5,n41,rf-1002,any,any,peak 4 path,any,nr,s21
600,1,1,0,3,2,0,0,b2,any,any,intra cc,any,null,any,any,
601,0,0,1,0,2,0,1,any + inter,n1,any + any,inter cc,any,any,,nr,s23+
602,1,0,0,1,0,2,0,b7 + b8,,rf-1001,inter cc,non ca,any,emtc,,s21
603,1,1,0,1,1,0,2,any + intra,n28 + n77,rf-1003,any,any,peak 4 path,nsa,any,
604,1,0,0,3,1,0,0,any,,rf-1002 + rf-1001,any,any,any,volte,,s23+
605,1,0,0,1,0,0,0,b3 + b3,,rf-1004 + rf-1003,,any,any,any,,
606,1,0,0,1,0,0,0,any + inter,,any + any,,any,any,any,,
607,1,0,0,1,0,0,1,any,,any,any,inter CU,,volte,,any
608,0,0,1,0,1,1,1,,any,rf-1004 + rf-1000,intra cc,intra DU,any,,any,s23+
609,1,1,0,1,3,0,0,b8 + b1,any + intra,any + any,any,inter DU,cell edge,nsa,any,s23+
610,1,1,0,1,2,2,0,b28 + b3,n5,rf-1005,any,any,handover,nsa,nsa,
611,1,0,0,3,1,0,1,b3 + b5,,any,inter cc,inter CU,,any,,s21
612,1,0,0,1,0,2,0,any,,rf-1006,any,inter CU,handover,any,,
613,1,1,0,1,2,0,0,b3 + b3,any + intra,rf-1000,any,any,cell edge,any,any,any
